Prof. Dr. Astrid Wallrabenstein

An das

Bundesverfassungsgericht
- Zweiter Senat -
Schlossbezirk 3
76131 Karlsruhe

VORAB PER TELEFAX
0721/9101-382

(Ohne Anlagen)

Darmstadt, den 25.09.2014

Organstreitverfahren

1.	der Fraktionen im 18. Deutschen Bundestag

a.	Die Linke, vertreten durch den Fraktionsvorsitzenden Dr. Gregor
Gysi, Platz der Republik 1, 11011 Berlin,

b.	Bündnis 90/Die Grünen, vertreten durch die Fraktionsvorsitzenden
Katrin Göring-Eckardt und Dr. Anton Hofreiter, Platz der Republik 1,
11011 Berlin,

2.	der Mitglieder des 18. Deutschen Bundestages

Jan van Aken,

Agnes Alpers,

Luise Amtsberg,

Kerstin Andreae,

Annalena Baerbock,

Dr. Dietmar Bartsch,
Marieluise Beck (Bremen),
Volker Beck (Köln),
Herbert Behrens,

Karin Binder,

Matthias W. Birkwald,
Heidrun Bluhm,

Dr. Franziska Brantner,
Agnieszka Brugger,
Christine Buchholz,

Eva Bulling-Schröter,
Roland Claus,

Sevim Dagdelen,

Dr. Diether Dehm,

Ekin Deligöz,

Katja Dörner,

Katharina Dröge,

Harald Ebner,

Klaus Ernst,

Dr. Thomas Gambke,
Matthias Gastel,

Wolfgang Gehrcke,

Kai Gehring,

Katrin Göring-Eckardt,
Nicole Gohlke,

Diana Golze,

Annette Groth,

Dr. Gregor Gysi,

Dr. André Hahn,

Anja Hajduk,

Heike Hänsel,

Britta Haßelmann,

Dr. Rosemarie Hein,

Inge Höger,

Bärbel Höhn,

Dr. Anton Hofreiter,

Andrej Hunko,

Sigrid Hupach,

Dieter Janecek,

Ulla Jelpke,

2

Susanna Karawanskij,
Kerstin Kassner,

Uwe Kekeritz,

Katja Keul,

Sven-Christian Kindler,
Katja Kipping,

Maria Klein-Schmeink,

Tom Koenigs,

Jan Korte,

Sylvia Kotting-Uhl,

Jutta Krellmann,

Oliver Krischer,

Christian Kühn (Tübingen),
Stephan Kühn (Dresden),
Renate Künast,

Katrin Kunert,

Markus Kurth,

Caren Lay,

Monika Lazar,

Sabine Leidig,

Steffi Lemke,

Ralph Lenkert,

Michael Leutert,

Stefan Liebich,

Dr. Tobias Lindner,

Dr. Gesine Lötzsch,
Thomas Lutze,

Nicole Maisch,

Peter Meiwald,

Irene Mihalic,

Cornelia Möhring,

Niema Movassat,

Beate Müller-Gemmeke,
Özcan Mutlu,

Dr. Alexander S. Neu,
Thomas Nord,

Dr. Konstantin von Notz,
Omid Nouripour,

Friedrich Ostendorff,

Cem Özdemir,

3

Petra Pau,

Lisa Paus,

Harald Petzold (Havelland) ,
Richard Pitterle,

Brigitte Pothmer,

Martina Renner,

Tabea Rößner,

Claudia Roth (Augsburg),
Corinna Rüffer,

Manuel Sarrazin,

Elisabeth Scharfenberg,

Ulle Schauws,

Dr. Gerhard Schick,

Michael Schlecht,

Dr. Frithjof Schmidt,

Kordula Schulz-Asche,

Dr. Petra Sitte,

Kersten Steinke,

Dr. Wolfgang Strengmann-Kuhn,
Hans-Christian Ströbele,

Dr. Kirsten Tackmann,

Azize Tank,

Frank Tempel,

Dr. Harald Terpe,

Markus Tressel,

Jürgen Trittin,

Dr. Axel Troost,

Alexander Ulrich,

Dr. Julia Verlinden,

Kathrin Vogler,

Dr. Sahra Wagenknecht,

Doris Wagner,

Beate Walter-Rosenheimer,
