TOP SECRET//SI//REL USA, AUS, CAN, GBR, NZL

<Q I q.nvnlrnl IDs: &

New <google> selector

| | Appliroltoo	rntMy A /	(•>	>		*	Activity	tnlily n
1 |—| ~	r*.gm»J rnm<Ç©od*>					K»Ç fllf M)	;<yVwo>
2 □*♦*»!	<yattoo>					Kas «solay name	
3 □ *M*I	¿frOln+i £om<goorft>					Km Alt id	
4 QIM						K»s alt id	
							

(TS//SI//REL) Since	@gmail.com<google> is a new selector, you will want to

do a Marina Selector Profile query on it to see if there are additional accounts
associated to the target. Remember NSA QUANTUM cannot target the <google>
selector.

(TS//SI//REL)
You can do
this by

clicking on the
selector, scroll
down to Select
Profile, and click
Range.

• Equivalent IDs: 5 ^						
						
	Page 1 of 1	Layout (Defat«)'		' Visual»h'	Save a® - Teds ' Status Load Ccwdete	
	□ Application	Entity A	1» qmad.c om <qooqle >		EnUty B	
	1 □ eMail	i-Jiçrridil.cûni<gocgle >			* :<yahco>	
	2 Q eMail	<yahoo >	Selector Details		U	
	3 □ eMail	3>CTftail.com«;QQc<]te >	fi Knowledge		<yah:o>	
			Anrfytfcs	►		
			Charts	►		
						
						
			Add To Inqjfcy		Day (+/-12 hoirs)	
						
			User Activty	►	Year (-1 Year)	
						
,i Sent Messages: 2					Range	
			ïïavel Detal			
						
			Find [n	a		
						
						
